Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> source_text
    TRI             reduce using rule 99 (assignment -> ASSIGN delays lvalue EQUALS delays rvalue SEMICOLON .)
    REG             reduce using rule 99 (assignment -> ASSIGN delays lvalue EQUALS delays rvalue SEMICOLON .)
    WIRE            reduce using rule 99 (assignment -> ASSIGN delays lvalue EQUALS delays rvalue SEMICOLON .)
    SIGNED          reduce using rule 99 (assignment -> ASSIGN delays lvalue EQUALS delays rvalue SEMICOLON .)
    SUPPLY0         reduce using rule 99 (assignment -> ASSIGN delays lvalue EQUALS delays rvalue SEMICOLON .)
    SUPPLY1         reduce using rule 99 (assignment -> ASSIGN delays lvalue EQUALS delays rvalue SEMICOLON .)
    ENDGENERATE     reduce using rule 99 (assignment -> ASSIGN delays lvalue EQUALS delays rvalue SEMICOLON .)
    IF              reduce using rule 99 (assignment -> ASSIGN delays lvalue EQUALS delays rvalue SEMICOLON .)
    FOR             reduce using rule 99 (assignment -> ASSIGN delays lvalue EQUALS delays rvalue SEMICOLON .)
    ELSE            reduce using rule 99 (assignment -> ASSIGN delays lvalue EQUALS delays rvalue SEMICOLON .)
    END             reduce using rule 99 (assignment -> ASSIGN delays lvalue EQUALS delays rvalue SEMICOLON .)


state 692

    (103) lpartselect -> identifier LBRACKET expression COLON expression RBRACKET .

    EQUALS          reduce using rule 103 (lpartselect -> identifier LBRACKET expression COLON expression RBRACKET .)
    RBRACE          reduce using rule 103 (lpartselect -> identifier LBRACKET expression COLON expression RBRACKET .)
    COMMA           reduce using rule 103 (lpartselect -> identifier LBRACKET expression COLON expression RBRACKET .)
    LE              reduce using rule 103 (lpartselect -> identifier LBRACKET expression COLON expression RBRACKET .)


state 693

    (104) lpartselect -> identifier LBRACKET expression PLUSCOLON expression RBRACKET .

    EQUALS          reduce using rule 104 (lpartselect -> identifier LBRACKET expression PLUSCOLON expression RBRACKET .)
    RBRACE          reduce using rule 104 (lpartselect -> identifier LBRACKET expression PLUSCOLON expression RBRACKET .)
    COMMA           reduce using rule 104 (lpartselect -> identifier LBRACKET expression PLUSCOLON expression RBRACKET .)
    LE              reduce using rule 104 (lpartselect -> identifier LBRACKET expression PLUSCOLON expression RBRACKET .)


state 694

    (105) lpartselect -> identifier LBRACKET expression MINUSCOLON expression RBRACKET .

    EQUALS          reduce using rule 105 (lpartselect -> identifier LBRACKET expression MINUSCOLON expression RBRACKET .)
    RBRACE          reduce using rule 105 (lpartselect -> identifier LBRACKET expression MINUSCOLON expression RBRACKET .)
    COMMA           reduce using rule 105 (lpartselect -> identifier LBRACKET expression MINUSCOLON expression RBRACKET .)
    LE              reduce using rule 105 (lpartselect -> identifier LBRACKET expression MINUSCOLON expression RBRACKET .)


state 695

    (100) lpartselect -> pointer LBRACKET expression COLON expression RBRACKET .

    EQUALS          reduce using rule 100 (lpartselect -> pointer LBRACKET expression COLON expression RBRACKET .)
    RBRACE          reduce using rule 100 (lpartselect -> pointer LBRACKET expression COLON expression RBRACKET .)
    COMMA           reduce using rule 100 (lpartselect -> pointer LBRACKET expression COLON expression RBRACKET .)
    LE              reduce using rule 100 (lpartselect -> pointer LBRACKET expression COLON expression RBRACKET .)


state 696

    (101) lpartselect -> pointer LBRACKET expression PLUSCOLON expression RBRACKET .

    EQUALS          reduce using rule 101 (lpartselect -> pointer LBRACKET expression PLUSCOLON expression RBRACKET .)
    RBRACE          reduce using rule 101 (lpartselect -> pointer LBRACKET expression PLUSCOLON expression RBRACKET .)
    COMMA           reduce using rule 101 (lpartselect -> pointer LBRACKET expression PLUSCOLON expression RBRACKET .)
    LE              reduce using rule 101 (lpartselect -> pointer LBRACKET expression PLUSCOLON expression RBRACKET .)


state 697

    (102) lpartselect -> pointer LBRACKET expression MINUSCOLON expression RBRACKET .

    EQUALS          reduce using rule 102 (lpartselect -> pointer LBRACKET expression MINUSCOLON expression RBRACKET .)
    RBRACE          reduce using rule 102 (lpartselect -> pointer LBRACKET expression MINUSCOLON expression RBRACKET .)
    COMMA           reduce using rule 102 (lpartselect -> pointer LBRACKET expression MINUSCOLON expression RBRACKET .)
    LE              reduce using rule 102 (lpartselect -> pointer LBRACKET expression MINUSCOLON expression RBRACKET .)


state 698

    (248) if_statement -> IF LPAREN cond RPAREN true_statement ELSE . else_statement
    (255) else_statement -> . ifcontent_statement
    (253) ifcontent_statement -> . basic_statement
    (208) basic_statement -> . if_statement
    (209) basic_statement -> . case_statement
    (210) basic_statement -> . casex_statement
    (211) basic_statement -> . for_statement
    (212) basic_statement -> . while_statement
    (213) basic_statement -> . event_statement
    (214) basic_statement -> . wait_statement
    (215) basic_statement -> . forever_statement
    (216) basic_statement -> . block
    (217) basic_statement -> . namedblock
    (218) basic_statement -> . parallelblock
    (219) basic_statement -> . blocking_substitution
    (220) basic_statement -> . nonblocking_substitution
    (221) basic_statement -> . single_statement
    (248) if_statement -> . IF LPAREN cond RPAREN true_statement ELSE else_statement
    (249) if_statement -> . IF LPAREN cond RPAREN true_statement
    (250) if_statement -> . delays IF LPAREN cond RPAREN true_statement ELSE else_statement
    (251) if_statement -> . delays IF LPAREN cond RPAREN true_statement
    (266) case_statement -> . CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE
    (267) casex_statement -> . CASEX LPAREN case_comp RPAREN casecontent_statements ENDCASE
    (256) for_statement -> . FOR LPAREN forpre forcond forpost RPAREN forcontent_statement
    (264) while_statement -> . WHILE LPAREN cond RPAREN whilecontent_statement
    (277) event_statement -> . senslist SEMICOLON
    (278) wait_statement -> . WAIT LPAREN cond RPAREN waitcontent_statement
    (281) forever_statement -> . FOREVER basic_statement
    (231) block -> . BEGIN block_statements END
    (232) block -> . BEGIN END
    (236) namedblock -> . BEGIN COLON ID namedblock_statements END
    (237) namedblock -> . BEGIN COLON ID END
    (246) parallelblock -> . FORK block_statements JOIN
    (247) parallelblock -> . FORK JOIN
    (223) blocking_substitution -> . delays lvalue EQUALS delays rvalue SEMICOLON
    (225) nonblocking_substitution -> . delays lvalue LE delays rvalue SEMICOLON
    (382) single_statement -> . DELAY expression SEMICOLON
    (383) single_statement -> . systemcall SEMICOLON
    (384) single_statement -> . disable SEMICOLON
    (226) delays -> . DELAY LPAREN expression RPAREN
    (227) delays -> . DELAY identifier
    (228) delays -> . DELAY intnumber
    (229) delays -> . DELAY floatnumber
    (230) delays -> . empty
    (189) senslist -> . AT LPAREN edgesigs RPAREN
    (196) senslist -> . empty
    (197) senslist -> . AT levelsig
    (198) senslist -> . AT LPAREN levelsigs RPAREN
    (206) senslist -> . AT TIMES
    (207) senslist -> . AT LPAREN TIMES RPAREN
    (336) systemcall -> . DOLLER ID
    (337) systemcall -> . DOLLER ID LPAREN sysargs RPAREN
    (338) systemcall -> . DOLLER SIGNED LPAREN sysargs RPAREN
    (381) disable -> . DISABLE ID
    (385) empty -> .

  ! shift/reduce conflict for IF resolved as shift
    IF              shift and go to state 182
    CASE            shift and go to state 184
    CASEX           shift and go to state 185
    FOR             shift and go to state 186
    WHILE           shift and go to state 187
    WAIT            shift and go to state 189
    FOREVER         shift and go to state 190
    BEGIN           shift and go to state 191
    FORK            shift and go to state 192
    DELAY           shift and go to state 193
    AT              shift and go to state 164
    DOLLER          shift and go to state 102
    DISABLE         shift and go to state 197
    LBRACE          reduce using rule 385 (empty -> .)
    ID              reduce using rule 385 (empty -> .)
    SEMICOLON       reduce using rule 385 (empty -> .)

  ! IF              [ reduce using rule 385 (empty -> .) ]

    else_statement                 shift and go to state 722
    ifcontent_statement            shift and go to state 723
    basic_statement                shift and go to state 650
    if_statement                   shift and go to state 168
    case_statement                 shift and go to state 169
    casex_statement                shift and go to state 170
    for_statement                  shift and go to state 171
    while_statement                shift and go to state 172
    event_statement                shift and go to state 173
    wait_statement                 shift and go to state 174
    forever_statement              shift and go to state 175
    block                          shift and go to state 176
    namedblock                     shift and go to state 177
    parallelblock                  shift and go to state 178
    blocking_substitution          shift and go to state 179
    nonblocking_substitution       shift and go to state 180
    single_statement               shift and go to state 181
    delays                         shift and go to state 183
    senslist                       shift and go to state 188
    systemcall                     shift and go to state 194
    disable                        shift and go to state 195
    empty                          shift and go to state 196

state 699

    (250) if_statement -> delays IF LPAREN cond RPAREN true_statement . ELSE else_statement
    (251) if_statement -> delays IF LPAREN cond RPAREN true_statement .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 724
    ENDMODULE       reduce using rule 251 (if_statement -> delays IF LPAREN cond RPAREN true_statement .)
    GENERATE        reduce using rule 251 (if_statement -> delays IF LPAREN cond RPAREN true_statement .)
    INTEGER         reduce using rule 251 (if_statement -> delays IF LPAREN cond RPAREN true_statement .)
    REAL            reduce using rule 251 (if_statement -> delays IF LPAREN cond RPAREN true_statement .)
    PARAMETER       reduce using rule 251 (if_statement -> delays IF LPAREN cond RPAREN true_statement .)
    LOCALPARAM      reduce using rule 251 (if_statement -> delays IF LPAREN cond RPAREN true_statement .)
    GENVAR          reduce using rule 251 (if_statement -> delays IF LPAREN cond RPAREN true_statement .)
    ASSIGN          reduce using rule 251 (if_statement -> delays IF LPAREN cond RPAREN true_statement .)
    ALWAYS          reduce using rule 251 (if_statement -> delays IF LPAREN cond RPAREN true_statement .)
    INITIAL         reduce using rule 251 (if_statement -> delays IF LPAREN cond RPAREN true_statement .)
    ID              reduce using rule 251 (if_statement -> delays IF LPAREN cond RPAREN true_statement .)
    SENS_OR         reduce using rule 251 (if_statement -> delays IF LPAREN cond RPAREN true_statement .)
