Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> source_text
    FOR             reduce using rule 335 (generate_if -> IF LPAREN cond RPAREN gif_true_item ELSE gif_false_item .)
    INTEGER         reduce using rule 335 (generate_if -> IF LPAREN cond RPAREN gif_true_item ELSE gif_false_item .)
    REAL            reduce using rule 335 (generate_if -> IF LPAREN cond RPAREN gif_true_item ELSE gif_false_item .)
    PARAMETER       reduce using rule 335 (generate_if -> IF LPAREN cond RPAREN gif_true_item ELSE gif_false_item .)
    LOCALPARAM      reduce using rule 335 (generate_if -> IF LPAREN cond RPAREN gif_true_item ELSE gif_false_item .)
    GENVAR          reduce using rule 335 (generate_if -> IF LPAREN cond RPAREN gif_true_item ELSE gif_false_item .)
    ASSIGN          reduce using rule 335 (generate_if -> IF LPAREN cond RPAREN gif_true_item ELSE gif_false_item .)
    ALWAYS          reduce using rule 335 (generate_if -> IF LPAREN cond RPAREN gif_true_item ELSE gif_false_item .)
    INITIAL         reduce using rule 335 (generate_if -> IF LPAREN cond RPAREN gif_true_item ELSE gif_false_item .)
    ID              reduce using rule 335 (generate_if -> IF LPAREN cond RPAREN gif_true_item ELSE gif_false_item .)
    SENS_OR         reduce using rule 335 (generate_if -> IF LPAREN cond RPAREN gif_true_item ELSE gif_false_item .)
    FUNCTION        reduce using rule 335 (generate_if -> IF LPAREN cond RPAREN gif_true_item ELSE gif_false_item .)
    TASK            reduce using rule 335 (generate_if -> IF LPAREN cond RPAREN gif_true_item ELSE gif_false_item .)
    LPAREN          reduce using rule 335 (generate_if -> IF LPAREN cond RPAREN gif_true_item ELSE gif_false_item .)
    INPUT           reduce using rule 335 (generate_if -> IF LPAREN cond RPAREN gif_true_item ELSE gif_false_item .)
    OUTPUT          reduce using rule 335 (generate_if -> IF LPAREN cond RPAREN gif_true_item ELSE gif_false_item .)
    INOUT           reduce using rule 335 (generate_if -> IF LPAREN cond RPAREN gif_true_item ELSE gif_false_item .)
    TRI             reduce using rule 335 (generate_if -> IF LPAREN cond RPAREN gif_true_item ELSE gif_false_item .)
    REG             reduce using rule 335 (generate_if -> IF LPAREN cond RPAREN gif_true_item ELSE gif_false_item .)
    WIRE            reduce using rule 335 (generate_if -> IF LPAREN cond RPAREN gif_true_item ELSE gif_false_item .)
    SIGNED          reduce using rule 335 (generate_if -> IF LPAREN cond RPAREN gif_true_item ELSE gif_false_item .)
    SUPPLY0         reduce using rule 335 (generate_if -> IF LPAREN cond RPAREN gif_true_item ELSE gif_false_item .)
    SUPPLY1         reduce using rule 335 (generate_if -> IF LPAREN cond RPAREN gif_true_item ELSE gif_false_item .)
    ELSE            reduce using rule 335 (generate_if -> IF LPAREN cond RPAREN gif_true_item ELSE gif_false_item .)
    ENDGENERATE     reduce using rule 335 (generate_if -> IF LPAREN cond RPAREN gif_true_item ELSE gif_false_item .)


state 739

    (339) gif_false_item -> generate_item .

    ELSE            reduce using rule 339 (gif_false_item -> generate_item .)
    ENDGENERATE     reduce using rule 339 (gif_false_item -> generate_item .)
    IF              reduce using rule 339 (gif_false_item -> generate_item .)
    FOR             reduce using rule 339 (gif_false_item -> generate_item .)
    INTEGER         reduce using rule 339 (gif_false_item -> generate_item .)
    REAL            reduce using rule 339 (gif_false_item -> generate_item .)
    PARAMETER       reduce using rule 339 (gif_false_item -> generate_item .)
    LOCALPARAM      reduce using rule 339 (gif_false_item -> generate_item .)
    GENVAR          reduce using rule 339 (gif_false_item -> generate_item .)
    ASSIGN          reduce using rule 339 (gif_false_item -> generate_item .)
    ALWAYS          reduce using rule 339 (gif_false_item -> generate_item .)
    INITIAL         reduce using rule 339 (gif_false_item -> generate_item .)
    ID              reduce using rule 339 (gif_false_item -> generate_item .)
    SENS_OR         reduce using rule 339 (gif_false_item -> generate_item .)
    FUNCTION        reduce using rule 339 (gif_false_item -> generate_item .)
    TASK            reduce using rule 339 (gif_false_item -> generate_item .)
    LPAREN          reduce using rule 339 (gif_false_item -> generate_item .)
    INPUT           reduce using rule 339 (gif_false_item -> generate_item .)
    OUTPUT          reduce using rule 339 (gif_false_item -> generate_item .)
    INOUT           reduce using rule 339 (gif_false_item -> generate_item .)
    TRI             reduce using rule 339 (gif_false_item -> generate_item .)
    REG             reduce using rule 339 (gif_false_item -> generate_item .)
    WIRE            reduce using rule 339 (gif_false_item -> generate_item .)
    SIGNED          reduce using rule 339 (gif_false_item -> generate_item .)
    SUPPLY0         reduce using rule 339 (gif_false_item -> generate_item .)
    SUPPLY1         reduce using rule 339 (gif_false_item -> generate_item .)
    END             reduce using rule 339 (gif_false_item -> generate_item .)


state 740

    (340) gif_false_item -> generate_block .

    ELSE            reduce using rule 340 (gif_false_item -> generate_block .)
    ENDGENERATE     reduce using rule 340 (gif_false_item -> generate_block .)
    IF              reduce using rule 340 (gif_false_item -> generate_block .)
    FOR             reduce using rule 340 (gif_false_item -> generate_block .)
    INTEGER         reduce using rule 340 (gif_false_item -> generate_block .)
    REAL            reduce using rule 340 (gif_false_item -> generate_block .)
    PARAMETER       reduce using rule 340 (gif_false_item -> generate_block .)
    LOCALPARAM      reduce using rule 340 (gif_false_item -> generate_block .)
    GENVAR          reduce using rule 340 (gif_false_item -> generate_block .)
    ASSIGN          reduce using rule 340 (gif_false_item -> generate_block .)
    ALWAYS          reduce using rule 340 (gif_false_item -> generate_block .)
    INITIAL         reduce using rule 340 (gif_false_item -> generate_block .)
    ID              reduce using rule 340 (gif_false_item -> generate_block .)
    SENS_OR         reduce using rule 340 (gif_false_item -> generate_block .)
    FUNCTION        reduce using rule 340 (gif_false_item -> generate_block .)
    TASK            reduce using rule 340 (gif_false_item -> generate_block .)
    LPAREN          reduce using rule 340 (gif_false_item -> generate_block .)
    INPUT           reduce using rule 340 (gif_false_item -> generate_block .)
    OUTPUT          reduce using rule 340 (gif_false_item -> generate_block .)
    INOUT           reduce using rule 340 (gif_false_item -> generate_block .)
    TRI             reduce using rule 340 (gif_false_item -> generate_block .)
    REG             reduce using rule 340 (gif_false_item -> generate_block .)
    WIRE            reduce using rule 340 (gif_false_item -> generate_block .)
    SIGNED          reduce using rule 340 (gif_false_item -> generate_block .)
    SUPPLY0         reduce using rule 340 (gif_false_item -> generate_block .)
    SUPPLY1         reduce using rule 340 (gif_false_item -> generate_block .)
    END             reduce using rule 340 (gif_false_item -> generate_block .)


state 741

    (258) if_statement -> delays IF LPAREN cond RPAREN true_statement ELSE . else_statement
    (263) else_statement -> . ifcontent_statement
    (261) ifcontent_statement -> . basic_statement
    (216) basic_statement -> . if_statement
    (217) basic_statement -> . case_statement
    (218) basic_statement -> . casex_statement
    (219) basic_statement -> . for_statement
    (220) basic_statement -> . while_statement
    (221) basic_statement -> . event_statement
    (222) basic_statement -> . wait_statement
    (223) basic_statement -> . forever_statement
    (224) basic_statement -> . block
    (225) basic_statement -> . namedblock
    (226) basic_statement -> . parallelblock
    (227) basic_statement -> . blocking_substitution
    (228) basic_statement -> . nonblocking_substitution
    (229) basic_statement -> . single_statement
    (256) if_statement -> . IF LPAREN cond RPAREN true_statement ELSE else_statement
    (257) if_statement -> . IF LPAREN cond RPAREN true_statement
    (258) if_statement -> . delays IF LPAREN cond RPAREN true_statement ELSE else_statement
    (259) if_statement -> . delays IF LPAREN cond RPAREN true_statement
    (274) case_statement -> . CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE
    (275) casex_statement -> . CASEX LPAREN case_comp RPAREN casecontent_statements ENDCASE
    (264) for_statement -> . FOR LPAREN forpre forcond forpost RPAREN forcontent_statement
    (272) while_statement -> . WHILE LPAREN cond RPAREN whilecontent_statement
    (285) event_statement -> . senslist SEMICOLON
    (286) wait_statement -> . WAIT LPAREN cond RPAREN waitcontent_statement
    (289) forever_statement -> . FOREVER basic_statement
    (239) block -> . BEGIN block_statements END
    (240) block -> . BEGIN END
    (244) namedblock -> . BEGIN COLON ID namedblock_statements END
    (245) namedblock -> . BEGIN COLON ID END
    (254) parallelblock -> . FORK block_statements JOIN
    (255) parallelblock -> . FORK JOIN
    (231) blocking_substitution -> . delays lvalue EQUALS delays rvalue SEMICOLON
    (233) nonblocking_substitution -> . delays lvalue LE delays rvalue SEMICOLON
    (390) single_statement -> . DELAY expression SEMICOLON
    (391) single_statement -> . systemcall SEMICOLON
    (392) single_statement -> . disable SEMICOLON
    (234) delays -> . DELAY LPAREN expression RPAREN
    (235) delays -> . DELAY identifier
    (236) delays -> . DELAY intnumber
    (237) delays -> . DELAY floatnumber
    (238) delays -> . empty
    (197) senslist -> . AT LPAREN edgesigs RPAREN
    (204) senslist -> . empty
    (205) senslist -> . AT levelsig
    (206) senslist -> . AT LPAREN levelsigs RPAREN
    (214) senslist -> . AT TIMES
    (215) senslist -> . AT LPAREN TIMES RPAREN
    (344) systemcall -> . DOLLER ID
    (345) systemcall -> . DOLLER ID LPAREN sysargs RPAREN
    (346) systemcall -> . DOLLER SIGNED LPAREN sysargs RPAREN
    (389) disable -> . DISABLE ID
    (393) empty -> .

  ! shift/reduce conflict for IF resolved as shift
    IF              shift and go to state 254
    CASE            shift and go to state 255
    CASEX           shift and go to state 231
    FOR             shift and go to state 236
    WHILE           shift and go to state 243
    WAIT            shift and go to state 242
    FOREVER         shift and go to state 252
    BEGIN           shift and go to state 232
    FORK            shift and go to state 235
    DELAY           shift and go to state 239
    AT              shift and go to state 189
    DOLLER          shift and go to state 53
    DISABLE         shift and go to state 238
    LBRACE          reduce using rule 393 (empty -> .)
    ID              reduce using rule 393 (empty -> .)
    SEMICOLON       reduce using rule 393 (empty -> .)

  ! IF              [ reduce using rule 393 (empty -> .) ]

    forever_statement              shift and go to state 227
    empty                          shift and go to state 228
    namedblock                     shift and go to state 229
    delays                         shift and go to state 230
    disable                        shift and go to state 250
    parallelblock                  shift and go to state 233
    senslist                       shift and go to state 234
    casex_statement                shift and go to state 249
    blocking_substitution          shift and go to state 240
    wait_statement                 shift and go to state 237
    systemcall                     shift and go to state 247
    if_statement                   shift and go to state 244
    event_statement                shift and go to state 245
    ifcontent_statement            shift and go to state 748
    case_statement                 shift and go to state 246
    else_statement                 shift and go to state 751
    nonblocking_substitution       shift and go to state 248
